Name,City,Married
Lenore,Leersum,Yes
Hiroko,San Pedro,No
Tana,Bellevue,Yes
Mallory,Itterbeek,No
Paloma,Nandyal,Yes
Salvador,Bristol,No
Ulysses,Götzis,No
Gillian,Trinità d'Agultu e Vignola,No
Jescie,Scala Coeli,Yes
Amity,Liévin,No
Acton,Saarlouis,No
Kimberly,Chandler,No
Alexandra,Ravensburg,Yes
Gavin,Castelbianco,No
Jaden,Habay-la-Neuve,No
Kane,Palayankottai,No
Cody,Nogales,Yes
Libby,Louisville,Yes
Ori,Richmond Hill,Yes
Sonya,Bludenz,Yes
Elijah,Dibrugarh,No
Deirdre,Cimitile,No
Shelby,Anantapur,Yes
Emily,Cajamarca,No
Emi,Khandwa,Yes
Nolan,Mazy,No
Garth,Beaumont,Yes
Leah,Charleville-Mézières,Yes
Iliana,Strathcona County,No
Rana,Baie-D'Urfé,Yes
Denton,Mesoraca,No
Richard,Montignies-Saint-Christophe,Yes
Wing,Warri,No
Wesley,Springfield,No
Jameson,Alajuela,Yes
Griffith,Hulst,No
Colby,Saint Paul,Yes
Irma,Batiscan,Yes
Karleigh,Opglabbeek,No
Timothy,Delhi,No
Aspen,Besançon,Yes
Silas,Itapipoca,Yes
Walter,Ortacesus,Yes
Cade,La Valle/Wengen,No
Steven,Lalbahadur Nagar,No
Brent,La Dorada,Yes
Wade,Meise,Yes
Jamal,Fort St. John,Yes
Dorothy,Wha Ti,Yes
Colin,Cochrane,Yes
Keith,Isla de Maipo,No
Fletcher,Cleveland,Yes
Nissim,Thorembais-les-BŽguines,Yes
Stone,Mataró,No
Audrey,Irricana,Yes
Chloe,Olivola,Yes
Wylie,Namur,No
Ifeoma,Springfield,No
Zeus,Dera Ghazi Khan,No
Travis,Latera,Yes